result_id,target,result,operator,value,unit,compound,compound_id,smiles,molecular_weight,a_log_p,molecular_formula,num_rings,image
17790168,Bromodomain-containing protein 4,Ki,=,280.0,nM,2130758,2130758 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)Cc3cc(C)n(C)n3)ccc2Oc4ccc(F)cc4F,508.51655,3.412,,4,images/2130758.png
17790217,Bromodomain-containing protein 4,Ki,>,2380.0,nM,2131816,2131816 ,CCOC1=CC(=O)N(C)C=C1c2cc(NCc3oc(cc3)c4ccccc4Cl)ccc2Oc5ccc(F)cc5F,562.99101,6.416,,5,images/2131816.png
17790196,Bromodomain-containing protein 4,Ki,=,156.0,nM,2132279,2132279 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)CCc3ccc(OC)c(OC)c3OC)ccc2Oc4ccc(F)cc4F,594.60249,4.595,,4,images/2132279.png
17790205,Bromodomain-containing protein 4,Ki,=,224.0,nM,2132891,2132891 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)CCC(=O)c3ccccc3)ccc2Oc4ccc(F)cc4F,532.53465,4.108,,4,images/2132891.png
17790175,Bromodomain-containing protein 4,Ki,=,375.0,nM,2135811,2135811 ,CCOC1=CC(=O)N(C)C=C1c2cc(NCc3ccnn3C)ccc2Oc4ccc(F)cc4F,466.47987,3.488,,4,images/2135811.png
17790189,Bromodomain-containing protein 4,Ki,=,242.0,nM,2136098,2136098 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)CCS(=O)(=O)c3ccccc3)ccc2Oc4ccc(F)cc4F,568.58835,3.779,,4,images/2136098.png
17790180,Bromodomain-containing protein 4,Ki,>,2380.0,nM,2137553,2137553 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)Nc3ccc(OC(F)(F)F)cc3)ccc2Oc4ccc(F)cc4F,575.4834,6.181,,4,images/2137553.png
17790194,Bromodomain-containing protein 4,Ki,=,248.0,nM,2137686,2137686 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)CNS(=O)(=O)c3ccc(C)cc3)ccc2Oc4ccc(F)cc4F,583.60299,3.402,,4,images/2137686.png
17790219,Bromodomain-containing protein 4,Ki,=,150.0,nM,2141906,2141906 ,CCOC1=CC(=O)N(C)C=C1c2cc(NCc3ccccc3C#N)ccc2Oc4ccc(F)cc4F,487.49733,4.639,,4,images/2141906.png
17790204,Bromodomain-containing protein 4,Ki,=,911.0,nM,2145299,2145299 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)Cc3ccc(cc3)c4ccccc4)ccc2Oc5ccc(F)cc5F,566.59393,5.706,,5,images/2145299.png
17790199,Bromodomain-containing protein 4,Ki,=,1690.0,nM,2150146,2150146 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)Cc3ccc(Oc4ccccc4)cc3)ccc2Oc5ccc(F)cc5F,582.59333,5.748,,5,images/2150146.png
17790164,Bromodomain-containing protein 4,Ki,=,271.0,nM,2152891,2152891 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)Cc3ccc4OCCCc4c3)ccc2Oc5ccc(F)cc5F,546.56123,4.702,,5,images/2152891.png
17790225,Bromodomain-containing protein 4,Ki,=,352.0,nM,2159469,2159469 ,CCOC1=CC(=O)N(C)C=C1c2cc(NCc3cccc(c3)C#N)ccc2Oc4ccc(F)cc4F,487.49733,4.639,,4,images/2159469.png
17790166,Bromodomain-containing protein 4,Ki,=,244.0,nM,2161598,2161598 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)Cc3cnn(C)c3)ccc2Oc4ccc(F)cc4F,494.48997,2.838,,4,images/2161598.png
17790170,Bromodomain-containing protein 4,Ki,>,2380.0,nM,2167381,2167381 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)Cn3ccc(n3)c4ccccc4F)ccc2Oc5ccc(F)cc5F,574.54981,4.807,,5,images/2167381.png
17790223,Bromodomain-containing protein 4,Ki,=,2190.0,nM,2168158,2168158 ,CCCCOc1ccc(CNc2ccc(Oc3ccc(F)cc3F)c(c2)C4=CN(C)C(=O)C=C4OCC)cc1,534.59359,6.073,,4,images/2168158.png
17790195,Bromodomain-containing protein 4,Ki,=,71.8,nM,2168706,2168706 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)COc3ccc(C)cc3)ccc2Oc4ccc(F)cc4F,520.52395,4.474,,4,images/2168706.png
17790206,Bromodomain-containing protein 4,Ki,=,304.0,nM,2169478,2169478 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)CCCOc3ccccc3)ccc2Oc4ccc(F)cc4F,534.55053,4.558,,4,images/2169478.png
17790203,Bromodomain-containing protein 4,Ki,=,68.5,nM,2171840,2171840 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)CCc3ccccc3)ccc2Oc4ccc(F)cc4F,504.52455,4.644,,4,images/2171840.png
17790176,Bromodomain-containing protein 4,Ki,=,248.0,nM,2173800,2173800 ,CCOC1=CC(=O)N(C)C=C1c2cc(NCCCC(=O)OC)ccc2Oc3ccc(F)cc3F,472.48115,3.453,,3,images/2173800.png
17790177,Bromodomain-containing protein 4,Ki,=,255.0,nM,2174515,2174515 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)Nc3cccc(Oc4ccccc4)c3)ccc2Oc5ccc(F)cc5F,583.58139,5.621,,5,images/2174515.png
17790193,Bromodomain-containing protein 4,Ki,=,140.0,nM,2176417,2176417 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)Cc3cccc4ccccc34)ccc2Oc5ccc(F)cc5F,540.55665,5.096,,5,images/2176417.png
17790210,Bromodomain-containing protein 4,Ki,=,111.0,nM,2179538,2179538 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)CC3CCCCC3)ccc2Oc4ccc(F)cc4F,496.54561,4.86,,4,images/2179538.png
17790221,Bromodomain-containing protein 4,Ki,=,767.0,nM,2182646,2182646 ,CCOC1=CC(=O)N(C)C=C1c2cc(NCc3c(C)nn(c3Cl)c4ccccc4)ccc2Oc5ccc(F)cc5F,577.02089,5.728,,5,images/2182646.png
17790212,Bromodomain-containing protein 4,Ki,=,991.0,nM,2184661,2184661 ,CCOC1=CC(=O)N(C)C=C1c2cc(NCc3cccc(OC)c3OCc4ccccc4)ccc2Oc5ccc(F)cc5F,598.63579,6.311,,5,images/2184661.png
17790178,Bromodomain-containing protein 4,Ki,=,504.0,nM,2185083,2185083 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)Nc3ccc(C)cc3C)ccc2Oc4ccc(F)cc4F,519.53919,5.033,,4,images/2185083.png
17790190,Bromodomain-containing protein 4,Ki,>,2380.0,nM,2188194,2188194 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)Cc3cccc(Oc4ccccc4)c3)ccc2Oc5ccc(F)cc5F,582.59333,5.748,,5,images/2188194.png
17790192,Bromodomain-containing protein 4,Ki,=,188.0,nM,2191296,2191296 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)CCOc3ccccc3)ccc2Oc4ccc(F)cc4F,520.52395,4.236,,4,images/2191296.png
17790224,Bromodomain-containing protein 4,Ki,>,2380.0,nM,2191624,2191624 ,CCOC1=CC(=O)N(C)C=C1c2cc(NCc3ccc(Oc4ccccc4)cc3)ccc2Oc5ccc(F)cc5F,554.58323,6.32,,5,images/2191624.png
17790214,Bromodomain-containing protein 4,Ki,>,2380.0,nM,2192646,2192646 ,CCOC1=CC(=O)N(C)C=C1c2cc(NCc3ccc(cc3)C(C)(C)C)ccc2Oc4ccc(F)cc4F,518.59419,6.161,,4,images/2192646.png
17790163,Bromodomain-containing protein 4,Ki,=,331.0,nM,2193125,2193125 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)Cc3cc(F)ccc3Cl)ccc2Oc4ccc(F)cc4F,542.93349,5.058,,4,images/2193125.png
17790209,Bromodomain-containing protein 4,Ki,=,226.0,nM,2195979,2195979 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)CNC(=O)c3ccccc3)ccc2Oc4ccc(F)cc4F,533.52271,3.213,,4,images/2195979.png
18201037,Bromodomain-containing protein 4,Kd,=,0.43,nM,2216949,2216949 ,Cc1sc2c(C(=N[C@@H](CC(=O)OCCCCCCO)c3nnc(C)n23)c4ccc(Cl)cc4)c1C,501.04076,5.037,,4,images/2216949.png
18201038,Bromodomain-containing protein 4,Kd,=,1.3,nM,2238695,2238695 ,Cc1sc2c(C(=N[C@H](CC(=O)OC3CCC(O)CC3)c4nnc(C)n24)c5ccc(Cl)cc5)c1C,499.02488,4.643,,5,images/2238695.png
17790211,Bromodomain-containing protein 4,Ki,=,116.0,nM,2251994,2251994 ,CCOC1=CC(=O)N(C)C=C1c2cc(NC(=O)CC3C[C@@H]4CC[C@H]3C4)ccc2Oc5ccc(F)cc5F,508.55631,4.536,,5,images/2251994.png
